ID,SONG,DOT1,DISC1,DOT2,DISC2,DOUBLE,DOT,DISC,SINGLE,ABI
wendetaibizhen 吻得太逼真,吻得太逼真,A159,"【开始】右白球后，爆左三连点
【结束】右单点",B470,"【开始】右长条后，左长条按住3cb爆气
【结束】右单点",69.9,A159,"【开始】右白球后，爆左三连点
【结束】右单点",35,1
wenxin 问心,问心,A100,"【开始】右滑球接左条后，爆右二连点。
【结束】右点接左白球。（双排一样）31.0",A168,"【开始】右滑球接左条后，爆右二连点。
【结束】右点接左白球。（双排一样）31.0",62,A100,"【开始】95右滑球，过左条，爆右二连点
【结束】左白球",31,1
westcoast west coast,West Coast,A204,"【结束】198右条后过左单点，爆左白球
【结束】左单点",B299,"【开始】过296右三连点，爆左三连点
【结束】右二散点结束",66.9,B299,"【开始】过296右三连点，爆左三连点
【结束】右二散点结束",34.5,2
whatdoyoumean what do you mean,What Do You Mean?*,B348,"【开始】338左手条后，爆第一个右手白球
【结束】踩右手条接到左手白球",B420,"【开始】右手滑球后，爆左手二连点第二个
【结束】右手三连点后，左手白球",71,B420,"【开始】右手滑球后，爆左手二连点第二个
【结束】右手三连点后，左手白球",36,2
whatmakesyoubeautiful what makes you beautiful,What Makes You Beautiful（50）,B414,"【开始】383二次副歌开，爆第三个左手白球
【结束】踩左手条吃到右手第二个白球",B496,"【开始】456三次副歌开，爆第三根右手条
【结束】歌曲结束，吃完双长条",68,B496,"【开始】456三次副歌开，爆第三根右手条
【结束】歌曲结束，吃完双长条",34,2
whenimgone when i'm gone,When I'm Gone,A166,"【开始】右白球后爆右手三连点
【结束】左白球后右手单点",B366,"【开始】363左滑球后过右左两个单点爆右三连点
【结束】左白球",63.5,A166,"【开始】右白球后爆右手三连点
【结束】左白球后右手单点",32.5,2
whistle whistle,Whistle（困难版）,A360,"【开始】352右手条后，爆第二个右手普通球。
【结束】左手滑球（散点全部吃完）。",A466,"【开始】右手二连点。
【结束】右手白球后的单长条中间。",74,A468,"【开始】右手二连点后，爆左手二连点
【结束】踩右手条接到左手普通球",39,1
whysolonely why so lonely,Why So Lonely,A446,"【开始】A段最后一个左条加点前左手普通球（存）
【结束】A段结束，踩左手条接到右手白球。",B463,"【开始】B段第一个右条加点前，爆右手普通球。（极）。
【结束】左手白球后，紧接的右手普通球",86,B486,"【开始】481左手条&右单点，按住条爆下一个球（右白球）
【结束】散点中，左手白球",46,1
wodeweilaishi 我的未来式,我的未来式,A148,"【开始】右滑球后，爆左白球+右单点
【结束】右白球",B448,"【开始】右二连点后，爆左单点
【结束】左边连点第一个",71.1,A148,"【开始】右滑球后，爆左白球+右单点
【结束】右白球",36,1
wojiaochangannijiaoguli 我叫长安你叫故里,我叫长安，你叫故里,A427,"【开始】423右三连点后，爆左滑球
【结束】左条尾+右单点",B784,"【开始】778左滑球后，过右条，爆左单点
【结束】右三连点结束",64.6,A427,"【开始】423右三连点后，爆左滑球
【结束】左条尾+右单点",32.3,1
wolves wolves,Wolves,A147,"【开始】踩143右手条爆左手白球
【结束】第三次踩左手条接到右手白球",B473,"【开始】踩469左手条爆右手白球
【结束】第三次踩右手条接到左手白球",74,A147,"【开始】踩143右手条爆左手白球
【结束】第三次踩左手条接到右手白球",37,1
womendege 我们的歌,我们的歌,A57,"【开始】空气后直接爆左手滑球。
【结束】导歌第二句，第三个右手滑球。",B402,"【开始】空气后直接爆左手滑球。
【结束】导歌第二句，第三个右手滑球。",83,B402,"【开始】空气后直接爆左手滑球。
【结束】导歌第二句，第三个右手滑球。",42,1
wonderland wonderland,Wonderland,A166,"【开始】125双长条后，爆左手第一个白球
【结束】右手普通球后，左手白球",B295,"【开始】280连续三根单长条后，爆左开散点
【结束】连续两组二连点后，第一个左手滑球",76,B295,"【开始】280连续三根单长条后，爆左开散点
【结束】连续两组二连点后，第一个左手滑球",38,2
woxiangyaolianggexiyou 我想要两个西柚,我想要两个西柚,A94,"【开始】左白球后，爆左单点
【结束】右手条按住5cb",A135,"【开始】右单点后，爆左二连点
【结束】",58.9,A134,"【开始】右单点后，爆左二连点
【结束】",30.2,2
wozhegaisidemeili 我这该死的魅力,我这该死的魅力,A126,"【开始】121左条后，爆右单点
【结束】左条头",B393,"【开始】391左二连点后，爆右条
【结束】左白球",61.1,A126,"【开始】121左条后，爆右单点
【结束】左条头",30.6,1
wudi 无敌,无敌,A291,"【开始】左滑球后爆右白球
【结束】右白球",B507,"【开始】左滑球后爆右白球
【结束】右白球",80,A291,"【开始】左滑球后爆右白球
【结束】右白球",40,1
wumingderen 无名的人,无名的人,B266,"【开始】B开，过三个单点，右条，爆左二连点
【结束】右条结束+左白球",B350,"【开始】355左白球，过右条，爆左二连点
【结束】右条结束+左白球",66.6,B266,"【开始】B开，过三个单点，右条，爆左二连点
【结束】右条结束+左白球",33.3,2
wutaiojianhappyending 无条件happy ending,无条件Happy Ending,A284,"【开始】282右二连点后，爆左条（存）
【结束】右单点（偷），中场",B628,"【开始】624右三连点后，爆双点
【结束】右白球（偷），歌曲结束",71.8,B636,"【开始】630右滑，过左条，爆右二连点
【结束】右白球（偷），歌曲结束",37,1
wuxianfangda 无限放大,无限放大,B374,"【开始】右长条后，爆左白球
【结束】左二连点第一个",B507,"【开始】右二连点后，爆左滑球
【结束】右单点",71.8,B507,"【开始】右二连点后，爆左滑球
【结束】右单点",37.5,2
wuya 乌鸦,乌鸦,B299,"【开始】292右条后，爆第三个单点（左)(接左点+右条）
【结束】左条结束",B476,"【开始】465右条后，过两个单点，爆右条
【结束】左条结束+右白球",67.4,B299,"【开始】292右条后，爆第三个单点（左)(接左点+右条）
【结束】左条结束",33.9,1
wuyejiuguan 午夜酒馆,午夜酒馆,A50,"【开始】47右二连点，过左单点爆右白球
【结束】左二连点结束",A170,"【开始】165左条后，爆右白球
【结束】左二连点结束",57.2,A50,"【开始】47右二连点，过左单点爆右白球
【结束】左二连点结束",28.8,1
wuyun 乌云,乌云,A400,"【开始】右滑球后，过二单点，爆左单点（存）
【结束】右二连点（偷）",B745,"【开始】左单点后，爆左白球
【结束】左滑球",88,B745,"【开始】左单点后，爆左白球
【结束】右长条头",44.3,1
xiaoxingxing 小星星,小星星,B526,"【开始】右手三连点后，524左手条按住过2cb开爆气
【结束】右手白球后，第二对双打",B607,"【开始】592连续三根单长条后，爆左手白球
【结束】第二个右手白球后，右手单长条开头",72,B607,"【开始】592连续三根单长条后，爆左手白球
【结束】第二个右手白球后，右手单长条开头",37,1
xingfudejiepai 幸福的节拍,幸福的节拍,A207,"【开始】201左手条+右滑球后，爆左手连续两个白球（存）
【结束】A段结束，吃完双长条",B466,"【开始】459右手条+左滑球后，爆右手单点紧接着的右手白球
【结束】连续三根单长条后，第四个右手普通球",70,A196,"【开始】右手白球后，爆第二个滑球（右）（极）
【结束】A段结束，吃完双长条（偷）",36,2
xingyeyuanjing 星夜愿景,星夜愿景,A372,"【结束】367左滑球后，过2个单点，右单点后+左条按1cb爆
【结束】右白球",B778,"【开始】773双点，过3个单点，小段空气，爆右二连点
【结束】左二连点第1个",82.4,B778,"【开始】773双点，过3个单点，小段空气，爆右二连点
【结束】左二连点第1个",41.5,1
xiulianaiqing 修炼爱情,修炼爱情,B341,"【开始】导歌开始，第三次右手条&左手滑球
【结束】右手白球后，第五对双打",B548,"【开始】535连续两根单长条，第二根右手长条按住过4cb爆
【结束】右手三对双打后，右手普通球",66,B341,"【开始】导歌开始，第三次右手条&左手滑球
【结束】右手白球后，第五对双打",35,1
xuanwuguodu 炫舞国度,炫舞国度,A132,"【开始】112右手条后，爆第二个右手白球
【结束】右手二连点后，左手白球",B389,"【开始】三个散点后，爆右手单长条（带左手点）
【结束】连续三对双打后，右手普通球",70,B389,"【开始】三个散点后，爆右手单长条（带左手点）
【结束】连续三对双打后，右手普通球",35,1
xuanwushiguang 炫舞时光,炫舞时光,A202,"【开始】200左滑球后，爆右二连点第二个
【结束】左白球",B365,"【开始】363右滑球后，爆左二连点第二个
【结束】右白球",62,A202,"【开始】200左滑球后，爆右二连点第二个
【结束】左白球",31,1
yanghuaqing 氧化氢,氧化氢,B348,"【开始】343左手二连点后过两个单点爆右手二连点
【结束】右白球",B412,"【开始】405左手直条后，爆右手滑球
【结束】双点",76,B348,"【开始】343左手二连点后过两个单点爆右手二连点
【结束】右白球",39,2
yanleisusu 眼泪簌簌,眼泪簌簌,A122,"【开始】左滑球后爆右白球（存）
【结束】左单点（偷）",B209,"【开始】右条后爆左单点
【结束】左滑球",61,B209,"【开始】右条后爆左单点
【结束】左单点",30.5,1
yesterday yesterday,YESTERDAY,A269,"【开始】连续两根单长条，踩265左手条爆右手白球。（存）
【结束】A段结束，左手普通球。",B563,"【开始】两个滑球后，爆连续两组二连点（左开始）。
【结束】左手白球后第一对双打。",69,B567,"【开始】连续两组二连点后，爆左手单长条。
【结束】左手白球后第一对双打。",34,1
yiwentianhuang 一吻天荒,一吻天荒,B592,"【开始】高潮最后一句，爆第三次双长条。
【结束】双长条后的普通球。",B1145,"【开始】结尾第二次右手白球过后，爆左手白球。
【结束】歌曲结束，双长条结束。",79,B592,"【开始】高潮最后一句，爆第三次双长条。
【结束】双长条后的普通球。",40,1
yiwupangwuzhiwen 以无旁骛之吻,以无旁骛之吻,A322,"【结束】312左条+右单点后，爆右单点
【结束】左单点",B667,"【开始】663左二连点后，过右左2个单点，爆右滑球
【结束】双点",63.7,B667,"【开始】663左二连点后，过右左2个单点，爆右滑球
【结束】双点",32,1
yiwupianpian 一舞翩翩,一舞翩翩,A185,"【开始】右单点后，爆左三连点的第二个
【结束】左白球",B543,"【开始】左单点后，爆右三连点第二个
【结束】右白球",73.5,A185,"【开始】右单点后，爆左三连点的第二个
【结束】左白球",37.1,1
YOASOBI,ハルジオン,B378,"【开始】373左条后爆左单点
【结束】左单点",B442,"【开始】爆左滑球
【结束】右白球",74.5,B378,"【开始】373左条后爆左单点
【结束】左单点",37.5,2
yoohoo yohoo,YooHoo,A99,"【结束】右滑球后，爆右条
【结束】左单点",B409,"【开始】399右、左两条后，爆右三连点
【结束】第2个右单点",59.5,A99,"【结束】右滑球后，爆右条
【结束】左单点",30.5,1
yoohoo yoohoo,YooHoo,A99,"【开始】右滑球后，爆右条
【结束】第二个左单点",B409,"【开始】399右左两条后，爆右三连点
【结束】第二个右单点",59,A99,"【开始】右滑球后，爆右条
【结束】第二个左单点",30,1
youdimache 邮递马车,邮递马车,B249,"【开始】B段第三根单长条（右）。
【结束】右手条按住，接到左手第四个普通球。",B388,"【开始】高潮三波结束后，空隙后，爆左手普通球。
【结束】左手普通球。",75,B249,"【开始】B段第三根单长条（右）。
【结束】右手条按住，接到左手第四个普通球。",40,2
yuju 逾矩,逾矩,A196,"【结束】左二连点第2个
【结束】左条接近结束",B440,"【开始】436右滑球，过左二连点，右条按2cb爆
【结束】左单点",64.1,B440,"【开始】436右滑球，过左二连点，右条按2cb爆
【结束】左单点",32,1
zaiyunji 在云际,在云际,A110,"【开始】105左条后，爆右白球
【结束】右条接近结尾",B381,"【开始】374左条+右滑后，右条按住1cb爆
【结束】左白球后的右单点",59.1,A110,"【开始】105左条后，爆右白球
【结束】右条接近结尾",29.9,3
zhaoyang 昭阳,昭阳,A505,"【结束】498左单点+右条后，过左单点，爆右白球（存）
【结束】双点",B1083,"【开始】1076左条+右单点后，过右单点，爆左白球
【结束】双点",82.4,A474,"【结束】468左条，过右单点，爆双点
【结束】左二连点后的右单点",40.4,1
zheyangbusuanai 这样不算爱,这样不算爱,A209,"【开始】204左条尾后爆右手白球
【结束】左二连点第二个",A263,"【开始】256右条后，爆左白球
【结束】右二连点第二个",60,A209,"【开始】204左条尾后爆右手白球
【结束】左二连点第二个",30,1
zhidaoshijiezhongjie 直到世界终结,直到世界终结（困难版）,B782,"【开始】连续两组二连单长条后，爆左手单长条
【结束】左手按住接到右手滑球",B889,"【开始】左手滑球后，爆右手普通球
【结束】右手条按住接到左手普通球",85,B889,"【开始】左手滑球后，爆右手普通球
【结束】右手条按住接到左手普通球",43,1
zhiyouniwo 只有你我,只有你我,A199,"【结束】过散点，爆左白球
【结束】散点第3个（右）",B435,"【开始】右白球后，爆右单点
【结束】散点结束（右）",65.6,A199,"【结束】过散点，爆左白球
【结束】散点第3个（右）",33,1
zhuore 灼热,灼热,A151,"【开始】136右条按住，过左单点和三连点后，爆右白球
【结束】左单点+右滑球",B1192,"【开始】1166双条后，爆右二连点
【结束】左滑球+右条头",97.8,B1192,"【开始】1166双条后，爆右二连点
【结束】左滑球+右条头",50.9,1
zuanshitang 钻石糖,钻石糖,A267,"【开始】252起连续三根条，爆第三根右条尾+左单点
【结束】右条尾+左白球",B591,"【开始】589右滑球后，过左单点，爆右二连点
【结束】左白球",70,B591,"【开始】589右滑球后，过左单点，爆右二连点
【结束】左白球",35.5,1
zuishachang 醉沙场,醉沙场,A209,"【开始】203右条后，过左单点，爆右单点
【结束】左二连点第一个",B480,"【开始】474左条后，过右单点，爆左单点
【结束】右二连点第一个",67,A209,"【开始】203右条后，过左单点，爆右单点
【结束】左二连点第一个",33.5,1
zuoguilian 做鬼脸,做鬼脸,B343,"【开始】341左条按住过2cb爆
【结束】左条结尾，右白球",B439,"【开始】437右条按住过2cb爆
【结束】左白球+右条结尾",68.6,B390,"【开始】388左条按住过2cb爆
【结束】左白球+右条结尾",34.6,1
zuotianjintian 昨天今天,昨天今天,A105,"【开始】104右滑球，过左单点，爆右白球
【结束】左二连点后的右单点",B415,"【开始】左点
【结束】左手滑球",70,B415,"【开始】左点
【结束】左手滑球",36,1
,,A315,"【开始】301起连续3根长条，按住第3根长条（左），爆右单点
【结束】左滑球+右条头",B593,"【开始】587左滑球+右条后，591左条按住2cb爆
【结束】左白球",63,,,,1
